person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_date_adquired
26,110000,RENT,10.0,EDUCATION,A,28000,8.9,0,0.25,N,2,2024-06-22
22,108000,RENT,6.0,EDUCATION,B,28000,11.013786929274843,1,0.26,N,4,2024-01-18
23,151200,RENT,7.0,DEBTCONSOLIDATION,B,28000,11.11,0,0.19,N,2,2024-05-30
24,69000,RENT,2.0,HOMEIMPROVEMENT,A,27600,11.013786929274843,1,0.4,N,2,2024-07-26
22,70000,RENT,4.0,EDUCATION,C,27500,13.06,1,0.39,Y,3,2024-05-06
22,240000,OWN,6.0,PERSONAL,B,25000,11.013786929274843,0,0.1,N,2,2024-11-28
26,73200,RENT,5.0,VENTURE,D,27050,15.62,1,0.37,Y,2,2024-01-28
24,83000,RENT,5.0,PERSONAL,C,27000,13.49,1,0.33,Y,2,2024-06-20
23,62500,RENT,7.0,MEDICAL,B,26000,11.71,1,0.42,N,2,2024-02-29
23,120000,RENT,1.0,EDUCATION,B,25600,12.69,0,0.21,N,3,2024-07-19
24,12360,OWN,2.0,MEDICAL,C,1600,13.57,0,0.13,N,3,2024-02-09
25,234000,MORTGAGE,3.0,MEDICAL,C,20000,14.27,0,0.09,Y,4,2024-02-03
24,234000,OWN,8.0,HOMEIMPROVEMENT,B,20000,8.88,0,0.09,N,4,2024-10-07
26,234000,MORTGAGE,10.0,HOMEIMPROVEMENT,B,21600,12.18,0,0.09,N,3,2024-10-07
25,221004,MORTGAGE,6.0,DEBTCONSOLIDATION,D,11900,14.42,1,0.05,Y,3,2024-01-21
25,230000,MORTGAGE,5.0,MEDICAL,C,35000,13.99,0,0.15,N,4,2024-11-10
23,83000,RENT,7.0,EDUCATION,B,25300,10.99,1,0.3,N,3,2024-03-06
25,12600,OWN,3.0,PERSONAL,C,1750,13.61,0,0.14,N,3,2024-05-10
24,41000,RENT,2.0,HOMEIMPROVEMENT,D,25000,11.013786929274843,1,0.61,N,3,2024-07-18
24,12960,MORTGAGE,1.0,HOMEIMPROVEMENT,B,3650,9.91,1,0.28,N,3,2024-08-20
26,226000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,20000,11.49,0,0.09,N,4,2024-07-23
26,213000,MORTGAGE,6.0,EDUCATION,B,35000,10.65,1,0.16,N,2,2024-03-23
22,42000,RENT,6.0,MEDICAL,D,25000,14.59,1,0.6,Y,2,2024-09-29
26,48000,RENT,2.0,EDUCATION,B,25000,9.64,1,0.52,N,4,2024-10-10
25,12996,OWN,1.0,MEDICAL,D,3600,14.59,1,0.28,N,3,2024-09-12
22,12996,OWN,1.0,EDUCATION,B,4750,11.013786929274843,1,0.37,N,3,2024-07-10
25,42360,RENT,1.0,EDUCATION,E,25000,16.35,1,0.59,Y,3,2024-06-09
26,225000,RENT,1.0,EDUCATION,A,3000,9.32,0,0.01,N,4,2024-04-14
23,225000,RENT,8.0,DEBTCONSOLIDATION,A,7500,8.63,0,0.03,N,2,2024-02-06
26,225000,MORTGAGE,2.0,VENTURE,B,25000,10.08,0,0.11,N,2,2024-08-24
22,49464,RENT,5.0,PERSONAL,B,25000,11.83,1,0.51,N,3,2024-08-07
23,50000,RENT,1.0,DEBTCONSOLIDATION,A,25000,7.9,1,0.5,N,3,2024-07-21
25,50000,RENT,4.0,HOMEIMPROVEMENT,A,25000,5.99,1,0.5,N,2,2024-01-09
24,44000,RENT,2.0,DEBTCONSOLIDATION,D,25000,15.33,1,0.57,N,2,2024-08-31
23,50000,RENT,1.0,VENTURE,B,25000,11.83,1,0.5,N,4,2024-04-04
22,50004,RENT,3.0,VENTURE,C,25000,12.23,1,0.5,N,3,2024-06-30
22,52000,RENT,2.0,EDUCATION,B,25000,11.11,1,0.48,N,4,2024-03-30
23,13200,OWN,3.0,DEBTCONSOLIDATION,A,4950,7.9,1,0.38,N,4,2024-05-16
24,220000,MORTGAGE,1.0,EDUCATION,B,25000,11.58,0,0.11,N,2,2024-06-26
23,216000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,21000,8.9,0,0.1,N,3,2024-07-18
25,216000,MORTGAGE,2.0,EDUCATION,D,25000,16.07,0,0.12,N,3,2024-03-21
26,216000,MORTGAGE,10.0,EDUCATION,C,20000,14.22,0,0.09,Y,2,2024-09-16
23,215000,MORTGAGE,7.0,MEDICAL,C,35000,14.79,0,0.16,Y,3,2024-12-27
26,215000,MORTGAGE,11.0,EDUCATION,A,12000,7.88,0,0.06,N,2,2024-04-04
23,52000,RENT,1.0,PERSONAL,C,25000,13.22,1,0.48,N,2,2024-12-12
26,46000,RENT,2.0,DEBTCONSOLIDATION,D,25000,11.86,1,0.54,N,4,2024-12-29
22,53000,RENT,5.0,EDUCATION,C,25000,13.43,1,0.47,Y,4,2024-03-18
23,47000,RENT,1.0,VENTURE,E,25000,17.93,1,0.53,N,2,2024-11-18
23,13200,MORTGAGE,2.0,EDUCATION,B,1400,9.25,0,0.11,N,4,2024-07-10
22,210000,MORTGAGE,6.0,VENTURE,B,16000,10.62,0,0.08,N,4,2024-05-24
26,210000,OWN,10.0,PERSONAL,B,22000,11.83,0,0.1,N,4,2024-05-30
26,48000,RENT,5.0,VENTURE,F,25000,18.43,1,0.52,N,2,2024-10-30
22,54996,RENT,6.0,EDUCATION,B,25000,11.013786929274843,1,0.45,N,4,2024-07-01
24,55000,RENT,4.0,HOMEIMPROVEMENT,D,25000,11.013786929274843,1,0.45,Y,4,2024-09-30
23,55000,RENT,4.0,EDUCATION,B,25000,11.36,1,0.45,N,3,2024-06-24
23,55000,RENT,4.0,EDUCATION,D,25000,15.65,1,0.45,Y,3,2024-12-21
24,55164,RENT,8.0,PERSONAL,C,25000,13.22,1,0.45,Y,4,2024-11-12
26,56000,RENT,4.0,DEBTCONSOLIDATION,C,25000,12.87,1,0.45,N,2,2024-01-17
24,203500,OWN,8.0,MEDICAL,C,20000,13.04,0,0.1,N,3,2024-07-09
23,190000,MORTGAGE,5.0,EDUCATION,F,22000,17.58,1,0.12,Y,3,2024-05-16
23,13920,OWN,2.0,PERSONAL,E,7750,17.04,1,0.56,N,4,2024-05-30
24,60000,RENT,2.0,PERSONAL,B,25000,11.11,1,0.42,N,3,2024-05-20
26,54000,RENT,7.0,DEBTCONSOLIDATION,D,25000,14.83,1,0.46,Y,2,2024-06-23
23,14000,OWN,2.0,DEBTCONSOLIDATION,D,4000,11.013786929274843,1,0.29,N,3,2024-04-09
24,200000,RENT,8.0,MEDICAL,B,12000,12.69,0,0.06,N,2,2024-08-17
24,200000,MORTGAGE,8.0,HOMEIMPROVEMENT,C,12000,13.49,0,0.06,N,2,2024-01-17
25,54000,RENT,3.0,HOMEIMPROVEMENT,E,25000,16.82,1,0.46,N,4,2024-05-15
23,60000,RENT,3.0,PERSONAL,C,25000,12.73,1,0.42,N,3,2024-04-17
23,60000,RENT,7.0,PERSONAL,B,25000,10.25,1,0.42,N,4,2024-03-10
25,61959,RENT,9.0,MEDICAL,C,25000,12.73,1,0.4,N,2,2024-10-18
22,56400,RENT,2.0,HOMEIMPROVEMENT,D,25000,14.96,1,0.44,Y,3,2024-03-15
23,200000,MORTGAGE,7.0,EDUCATION,A,28000,11.013786929274843,0,0.14,N,2,2024-03-23
24,200000,MORTGAGE,3.0,VENTURE,A,24000,7.49,0,0.12,N,4,2024-06-22
26,200000,MORTGAGE,4.0,EDUCATION,C,15000,14.79,0,0.07,N,3,2024-03-01
25,200000,MORTGAGE,2.0,DEBTCONSOLIDATION,B,15500,11.99,0,0.08,N,2,2024-08-13
24,200000,RENT,8.0,EDUCATION,A,10000,8.49,0,0.05,N,4,2024-04-07
24,66000,RENT,3.0,EDUCATION,B,25000,9.91,1,0.38,N,2,2024-04-08
22,66000,RENT,6.0,EDUCATION,C,25000,13.06,1,0.38,Y,3,2024-02-15
22,200000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,9000,6.17,0,0.04,N,4,2024-04-11
25,200000,RENT,5.0,EDUCATION,D,18000,16.32,0,0.09,N,3,2024-09-05
25,200000,MORTGAGE,2.0,VENTURE,B,12000,10.38,0,0.06,N,2,2024-01-25
25,200000,MORTGAGE,9.0,PERSONAL,C,23050,14.35,0,0.12,N,3,2024-08-04
24,200000,MORTGAGE,8.0,DEBTCONSOLIDATION,B,20000,11.013786929274843,0,0.1,N,3,2024-03-27
24,60000,RENT,2.0,DEBTCONSOLIDATION,E,25000,11.013786929274843,1,0.42,Y,2,2024-02-24
26,66996,RENT,10.0,PERSONAL,D,25000,15.21,1,0.37,Y,2,2024-05-08
23,67000,RENT,3.0,EDUCATION,A,25000,7.9,1,0.37,N,4,2024-12-14
24,67000,RENT,2.0,VENTURE,B,25000,10.99,1,0.37,N,3,2024-07-28
24,68000,RENT,5.0,PERSONAL,D,25000,14.09,1,0.37,Y,3,2024-05-18
25,69000,RENT,9.0,PERSONAL,D,25000,17.49,1,0.36,N,2,2024-04-03
26,188000,MORTGAGE,10.0,VENTURE,E,20000,17.74,1,0.11,N,2,2024-08-26
26,200000,MORTGAGE,4.0,PERSONAL,C,3000,13.92,0,0.01,N,3,2024-11-29
25,69996,RENT,9.0,EDUCATION,D,25000,15.21,1,0.36,N,3,2024-05-20
22,14400,OWN,2.0,MEDICAL,B,4000,10.99,1,0.28,N,3,2024-03-11
24,70000,RENT,3.0,EDUCATION,B,25000,11.86,1,0.36,N,4,2024-09-12
24,14400,OWN,5.0,PERSONAL,A,6000,7.49,1,0.42,N,3,2024-12-09
24,56100,RENT,7.0,MEDICAL,D,25000,16.49,1,0.38,N,4,2024-01-06
25,66000,RENT,9.0,VENTURE,D,25000,15.33,1,0.38,Y,2,2024-04-14
26,66000,RENT,3.0,HOMEIMPROVEMENT,B,25000,11.58,1,0.38,N,4,2024-06-07
25,14400,OWN,7.0,EDUCATION,A,5375,5.79,1,0.37,N,2,2024-01-04
25,72612,RENT,9.0,MEDICAL,C,25000,13.11,1,0.34,N,2,2024-06-13
23,74000,RENT,3.0,MEDICAL,B,25000,10.36,1,0.34,N,3,2024-07-04
25,75000,RENT,9.0,DEBTCONSOLIDATION,B,25000,10.36,1,0.33,N,2,2024-05-07
25,191000,MORTGAGE,1.0,MEDICAL,B,10000,12.53,0,0.05,N,4,2024-09-21
26,190300,MORTGAGE,5.0,PERSONAL,A,15000,11.013786929274843,0,0.08,N,3,2024-08-07
22,190000,MORTGAGE,3.0,VENTURE,C,10000,11.013786929274843,0,0.05,N,3,2024-09-02
24,75000,RENT,4.0,EDUCATION,B,25000,10.25,1,0.33,N,4,2024-08-09
22,71000,RENT,1.0,EDUCATION,D,25000,15.95,1,0.35,Y,4,2024-11-22
26,190000,MORTGAGE,3.0,VENTURE,B,20000,12.18,0,0.11,N,4,2024-11-21
23,78000,RENT,7.0,DEBTCONSOLIDATION,C,25000,11.013786929274843,1,0.32,Y,2,2024-10-14
23,78000,RENT,1.0,VENTURE,B,25000,10.62,1,0.32,N,3,2024-05-08
23,78504,RENT,7.0,VENTURE,B,25000,10.74,1,0.32,N,3,2024-06-07
25,186000,OWN,9.0,VENTURE,B,10000,10.25,0,0.05,N,4,2024-09-04
25,185000,RENT,6.0,VENTURE,C,15000,15.27,0,0.08,N,2,2024-11-22
24,62050,RENT,8.0,MEDICAL,D,25000,15.33,1,0.34,Y,2,2024-11-02
23,79416,RENT,7.0,VENTURE,D,25000,15.21,1,0.31,Y,2,2024-11-26
24,79631,RENT,8.0,PERSONAL,D,25000,15.7,1,0.31,Y,2,2024-03-19
24,80000,RENT,6.0,EDUCATION,A,25000,6.62,1,0.31,N,2,2024-11-21
26,80000,RENT,5.0,DEBTCONSOLIDATION,C,25000,13.61,1,0.31,N,4,2024-01-22
22,185000,RENT,4.0,MEDICAL,B,25000,11.36,0,0.14,N,2,2024-06-30
26,185000,OWN,10.0,PERSONAL,A,5000,7.68,0,0.03,N,2,2024-06-13
24,184992,RENT,7.0,HOMEIMPROVEMENT,D,22000,14.46,0,0.12,Y,4,2024-11-16
23,184000,OWN,5.0,EDUCATION,B,2500,11.83,0,0.01,N,2,2024-06-28
24,172000,MORTGAGE,6.0,DEBTCONSOLIDATION,C,20000,13.47,1,0.12,Y,4,2024-07-08
24,183000,MORTGAGE,2.0,MEDICAL,B,20000,11.49,0,0.11,N,3,2024-08-07
22,183000,MORTGAGE,3.0,EDUCATION,A,1000,11.013786929274843,0,0.01,N,2,2024-11-18
25,182952,MORTGAGE,9.0,PERSONAL,A,15000,6.03,0,0.08,N,3,2024-11-01
23,74004,RENT,7.0,DEBTCONSOLIDATION,E,25000,16.35,1,0.34,N,4,2024-10-12
26,74004,RENT,10.0,DEBTCONSOLIDATION,D,25000,11.013786929274843,1,0.34,Y,4,2024-02-06
25,81000,RENT,5.0,DEBTCONSOLIDATION,A,25000,7.29,1,0.31,N,3,2024-01-20
23,81600,RENT,1.0,MEDICAL,B,25000,11.36,1,0.31,N,3,2024-03-12
24,82000,RENT,8.0,VENTURE,B,25000,10.25,0,0.3,N,2,2024-10-28
24,83000,RENT,5.0,EDUCATION,B,25000,11.12,0,0.3,N,3,2024-05-27
24,83000,RENT,5.0,PERSONAL,D,25000,12.92,0,0.3,Y,3,2024-04-14
24,180000,RENT,8.0,EDUCATION,E,18000,18.64,0,0.1,Y,4,2024-04-30
23,180000,MORTGAGE,8.0,PERSONAL,A,28000,7.51,0,0.16,N,3,2024-05-25
23,14400,OWN,2.0,HOMEIMPROVEMENT,E,4000,16.7,1,0.28,N,2,2024-11-13
22,84500,RENT,6.0,PERSONAL,F,25000,18.3,0,0.3,N,4,2024-07-28
24,85000,RENT,5.0,MEDICAL,B,25000,10.62,0,0.29,N,4,2024-06-02
24,180000,MORTGAGE,7.0,VENTURE,B,14000,11.99,0,0.08,N,2,2024-07-04
26,180000,MORTGAGE,2.0,VENTURE,B,12000,9.63,0,0.07,N,4,2024-07-25
25,142800,MORTGAGE,9.0,MEDICAL,F,10000,18.25,1,0.06,N,4,2024-01-24
24,87000,RENT,8.0,HOMEIMPROVEMENT,D,25000,14.84,0,0.29,N,3,2024-10-28
23,76000,RENT,7.0,DEBTCONSOLIDATION,D,25000,16.02,1,0.33,N,4,2024-02-19
23,66215,RENT,1.0,MEDICAL,D,25000,15.37,1,0.32,Y,2,2024-10-30
25,90000,RENT,9.0,MEDICAL,B,25000,10.99,0,0.28,N,4,2024-10-22
26,180000,OWN,2.0,PERSONAL,B,25000,10.99,0,0.14,N,4,2024-08-13
24,180000,OWN,8.0,EDUCATION,B,21000,11.48,0,0.12,N,3,2024-03-24
25,180000,OWN,9.0,MEDICAL,C,20000,14.26,0,0.11,Y,4,2024-02-18
25,180000,MORTGAGE,3.0,VENTURE,B,9950,11.26,0,0.06,N,2,2024-07-28
23,15000,OWN,7.0,MEDICAL,B,4475,11.013786929274843,1,0.3,N,4,2024-12-28
23,78000,RENT,2.0,VENTURE,D,25000,16.32,1,0.32,Y,3,2024-04-14
25,66300,RENT,3.0,MEDICAL,E,25000,17.93,1,0.32,Y,4,2024-08-10
24,79000,RENT,9.0,DEBTCONSOLIDATION,D,25000,14.96,1,0.32,Y,4,2024-06-01
24,91800,RENT,4.0,PERSONAL,C,25000,13.43,0,0.27,Y,3,2024-06-08
25,92000,RENT,6.0,HOMEIMPROVEMENT,B,25000,12.69,0,0.27,N,3,2024-09-12
24,92000,RENT,1.0,VENTURE,C,25000,12.73,0,0.27,Y,4,2024-07-04
23,93600,RENT,3.0,VENTURE,D,25000,15.21,0,0.27,N,4,2024-07-27
23,15000,MORTGAGE,1.0,MEDICAL,C,1750,12.68,0,0.12,Y,3,2024-06-21
23,70550,RENT,3.0,MEDICAL,F,25000,19.04,1,0.3,Y,4,2024-04-02
25,83800,RENT,2.0,DEBTCONSOLIDATION,D,25000,15.95,1,0.3,Y,3,2024-12-11
26,175000,MORTGAGE,3.0,VENTURE,A,2600,8.9,0,0.01,N,4,2024-12-17
25,175000,MORTGAGE,10.0,HOMEIMPROVEMENT,A,8000,7.9,0,0.05,N,2,2024-12-14
22,175000,MORTGAGE,6.0,EDUCATION,B,18000,11.013786929274843,0,0.1,N,2,2024-03-23
23,175000,MORTGAGE,8.0,PERSONAL,B,21000,11.99,0,0.12,N,3,2024-12-07
23,15000,OWN,4.0,DEBTCONSOLIDATION,C,4000,13.98,1,0.27,N,4,2024-10-09
23,15000,OWN,4.0,VENTURE,B,4600,10.99,1,0.31,N,2,2024-04-24
22,88000,RENT,6.0,DEBTCONSOLIDATION,D,25000,15.58,1,0.28,Y,2,2024-02-22
25,74800,RENT,2.0,MEDICAL,B,25000,10.99,1,0.28,N,2,2024-05-02
25,15000,OWN,2.0,HOMEIMPROVEMENT,D,1750,15.31,0,0.12,Y,4,2024-01-05
26,88000,RENT,2.0,VENTURE,D,25000,15.65,1,0.28,N,3,2024-09-06
25,100000,RENT,1.0,VENTURE,B,25000,9.33,0,0.25,N,4,2024-12-15
24,102400,RENT,8.0,PERSONAL,B,25000,10.36,0,0.24,N,3,2024-04-17
24,92000,RENT,1.0,HOMEIMPROVEMENT,E,25000,16.77,1,0.27,Y,4,2024-09-04
22,175000,RENT,6.0,VENTURE,C,3500,11.91,0,0.02,Y,2,2024-10-04
23,175000,MORTGAGE,3.0,EDUCATION,A,7200,8.38,0,0.04,N,3,2024-07-10
25,174708,RENT,9.0,VENTURE,B,9000,10.59,0,0.05,N,3,2024-11-24
25,174000,MORTGAGE,2.0,DEBTCONSOLIDATION,C,8800,14.27,0,0.05,N,3,2024-08-28
26,174000,RENT,8.0,DEBTCONSOLIDATION,B,12000,12.53,0,0.07,N,4,2024-01-15
25,162000,MORTGAGE,5.0,DEBTCONSOLIDATION,E,25000,16.0,1,0.15,Y,3,2024-02-14
26,173467,MORTGAGE,10.0,VENTURE,B,10000,11.71,0,0.06,N,4,2024-12-17
25,96000,RENT,2.0,HOMEIMPROVEMENT,E,25000,15.68,1,0.26,Y,4,2024-03-09
24,97908,RENT,8.0,HOMEIMPROVEMENT,D,25000,12.61,1,0.26,Y,2,2024-04-25
26,110000,RENT,3.0,PERSONAL,C,25000,11.013786929274843,0,0.23,Y,2,2024-10-19
23,15204,MORTGAGE,7.0,PERSONAL,A,2800,8.49,1,0.18,N,3,2024-03-07
24,171500,RENT,6.0,DEBTCONSOLIDATION,A,18000,8.9,0,0.1,N,4,2024-09-29
25,170004,MORTGAGE,3.0,MEDICAL,B,10000,11.11,0,0.06,N,4,2024-11-26
24,110000,RENT,7.0,HOMEIMPROVEMENT,D,25000,15.7,0,0.23,Y,2,2024-06-15
22,15360,OWN,7.0,HOMEIMPROVEMENT,B,2500,12.53,1,0.16,N,3,2024-09-23
25,134300,RENT,3.0,MEDICAL,D,5000,16.49,1,0.03,N,2,2024-10-15
25,170000,MORTGAGE,2.0,EDUCATION,A,20000,7.49,0,0.12,N,2,2024-04-22
22,100580,RENT,6.0,DEBTCONSOLIDATION,D,25000,14.96,1,0.25,Y,2,2024-02-07
25,113000,RENT,7.0,MEDICAL,C,25000,12.73,0,0.22,Y,4,2024-07-26
24,120000,RENT,8.0,EDUCATION,B,25000,10.65,0,0.21,N,4,2024-09-15
25,120000,RENT,6.0,MEDICAL,B,25000,10.74,0,0.21,N,2,2024-04-08
23,120000,RENT,7.0,EDUCATION,B,25000,9.99,0,0.21,N,2,2024-12-11
24,91800,RENT,5.0,MEDICAL,D,25000,15.33,1,0.23,Y,2,2024-01-08
26,108000,RENT,2.0,PERSONAL,D,25000,15.05,1,0.23,N,3,2024-05-07
26,129996,RENT,6.0,PERSONAL,B,25000,10.75,0,0.19,N,3,2024-08-09
23,130000,RENT,4.0,EDUCATION,D,25000,16.02,0,0.19,Y,2,2024-11-17
23,130000,RENT,7.0,VENTURE,B,25000,11.49,0,0.19,N,4,2024-04-09
25,170000,OWN,4.0,EDUCATION,B,20000,12.53,0,0.12,N,4,2024-06-12
22,169000,RENT,1.0,PERSONAL,B,14000,11.14,0,0.08,N,3,2024-06-02
26,168750,RENT,10.0,MEDICAL,C,24250,12.87,0,0.14,Y,3,2024-12-24
23,168600,RENT,3.0,EDUCATION,B,20000,11.58,0,0.12,N,3,2024-10-17
24,168288,RENT,5.0,HOMEIMPROVEMENT,B,1800,11.12,0,0.01,N,3,2024-03-17
25,168000,MORTGAGE,2.0,PERSONAL,B,35000,10.65,0,0.21,N,2,2024-10-09
24,133300,RENT,6.0,DEBTCONSOLIDATION,B,25000,10.37,0,0.19,N,2,2024-03-05
24,15600,OWN,5.0,HOMEIMPROVEMENT,A,3300,6.39,1,0.21,N,4,2024-06-30
24,134000,RENT,8.0,PERSONAL,D,25000,16.07,0,0.19,Y,3,2024-01-17
25,134000,RENT,7.0,MEDICAL,B,25000,10.62,0,0.19,N,2,2024-06-04
25,135000,RENT,5.0,EDUCATION,B,25000,11.36,0,0.19,N,4,2024-11-28
26,135660,RENT,10.0,DEBTCONSOLIDATION,B,25000,12.53,0,0.18,N,4,2024-06-18
23,150000,RENT,4.0,EDUCATION,B,25000,10.36,0,0.17,N,3,2024-02-22
23,165000,MORTGAGE,3.0,EDUCATION,A,9600,5.99,0,0.06,N,3,2024-05-08
22,153000,MORTGAGE,5.0,DEBTCONSOLIDATION,D,24000,15.62,1,0.16,Y,2,2024-07-27
24,165000,MORTGAGE,5.0,PERSONAL,B,20000,10.37,0,0.12,N,4,2024-12-07
23,16000,OWN,7.0,MEDICAL,A,6000,7.9,1,0.38,N,2,2024-09-20
23,16000,MORTGAGE,3.0,DEBTCONSOLIDATION,C,2275,13.06,0,0.14,Y,4,2024-04-19
